City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.9617051,-58.1624465,285.96,91,88,3.92,UY,1691630532
1,corner brook,48.95317,-58.1624465,283.27,94,100,7.2,CA,1691630533
2,cidreira,-30.1657063,-58.1624465,290.29,85,97,4.03,AR,1691630534
3,adamstown,-25.066667,-58.1624465,290.92,96,46,1.29,AR,1691630534
4,maintirano,-18.0608947,-58.1624465,299.95,45,0,0.3,BO,1691630535
5,arraial do cabo,-22.9662839,-58.1624465,294.75,70,0,1.31,PY,1691630536
6,coquimbo,-29.9531928,-58.1624465,289.98,88,99,4.03,AR,1691630536
7,port mathurin,-19.6808372,-58.1624465,300.39,50,62,1.69,BO,1691630538
8,east london,-33.0191604,-58.1624465,287.6,86,100,3.22,UY,1691630539
9,bourg-saint-maurice,45.6185284,-58.1624465,293.57,88,52,7.77,CA,1691630542
10,petropavlovsk-kamchatsky,53.0199838,-58.1624465,284.49,76,100,3.22,CA,1691630543
11,sheregesh,52.9259826,-58.1624465,284.17,75,100,3.76,CA,1691630544
12,port alfred,-33.5981844,-58.1624465,285.7,90,100,3.81,UY,1691630545
13,kununurra,-15.7730916,-58.1624465,301.29,31,50,1.54,BR,1691630547
14,waitangi,-35.2704653,-58.1624465,288.14,85,100,3.15,AR,1691630549
15,san antonio de pale,-1.4046406,-58.1624465,296.77,81,38,0.86,BR,1691630550
16,toliara,-23.354173,-58.1624465,294.24,73,0,1.75,PY,1691630551
17,puerto natales,-51.7262003,-58.1624465,276.79,90,100,4.52,FK,1691630552
18,urupes,-21.2027026,-58.1624465,298.08,56,0,0.3,PY,1691630552
19,kourou,5.1581197,-58.1624465,298.23,84,76,1.47,GY,1691630554
20,jayapura,-2.5387539,-58.1624465,299.81,64,6,0.46,BR,1691630555
21,happy valley-goose bay,53.2964352,-58.1624465,284.18,81,100,2.79,CA,1691630557
22,jwaneng,-24.600417,-58.1624465,291.28,94,2,1.81,AR,1691630558
23,margaret river,-33.9531776,-58.1624465,285.92,91,88,3.91,UY,1691630559
24,edinburgh of the seven seas,-37.0675894,-58.1624465,282.36,94,100,3.89,AR,1691630561
25,volodarskiy,53.292072,-58.1624465,284.2,81,100,2.79,CA,1691630561
26,pandan,-3.2873871,-58.1624465,300.54,60,14,1.51,BR,1691630562
27,ocna mures,46.3814028,-58.1624465,293.28,89,96,9.91,CA,1691630564
28,hermanus,-34.4175,-58.1624465,287.75,86,82,3.93,AR,1691630566
29,tabou,4.4194457,-58.1624465,297.32,80,33,0.34,GY,1691630567
30,geraldton,-28.77035,-58.1624465,290.42,84,100,3.42,AR,1691630568
31,port lincoln,-34.7211905,-58.1624465,288.24,86,100,3.66,AR,1691630568
32,passagem franca,-6.8455026,-58.1624465,301.5,37,54,0.99,BR,1691630569
33,bolekhiv,49.0663203,-58.1624465,286.0,92,100,7.79,CA,1691630570
34,tual,-5.6389933,-58.1624465,301.71,43,66,1.4,BR,1691630571
35,pantai cenang,6.2913362,-58.1624465,300.09,88,21,0.74,GY,1691630571
36,tofol,5.326022,-58.1624465,298.45,82,68,1.42,GY,1691630572
37,karratha,-20.7370067,-58.1624465,298.53,56,0,0.69,PY,1691630573
38,smithers,54.7792074,-58.1624465,284.29,89,100,3.84,CA,1691630574
39,thompson,55.743347,-58.1624465,281.96,91,100,10.77,CA,1691630575
40,codrington,51.508188,-58.1624465,284.34,79,100,6.58,CA,1691630577
41,tiksi,71.636604,-58.1624465,276.85,90,8,3.35,GL,1691630578
42,quatre cocos,-20.2094657,-58.1624465,299.47,53,4,1.33,PY,1691630579
43,tura,47.3900474,-58.1624465,290.2,93,100,17.7,CA,1691630580
44,jiagedaqi,50.4057919,-58.1624465,287.29,82,100,9.47,CA,1691630581
45,hithadhoo,1.7959425,-58.1624465,297.82,78,100,0.87,GY,1691630582
46,la sarre,48.8000956,-58.1624465,286.57,94,100,6.9,CA,1691630583
47,lukolela,-5.0311996,-58.1624465,300.62,53,29,1.34,BR,1691630583
48,avarua,-21.2074736,-58.1624465,298.07,56,0,0.3,PY,1691630584
49,tolanaro,-25.0296943,-58.1624465,290.93,96,40,1.33,AR,1691630584
50,walvis bay,-22.9542501,-58.1624465,294.79,70,0,1.31,PY,1691630585
51,bredasdorp,-34.533055,-58.1624465,288.24,86,100,3.72,AR,1691630586
52,nova vicosa,-17.8907712,-58.1624465,300.31,44,0,0.75,BO,1691630587
53,st. john's,47.5614705,-58.1624465,289.33,94,100,16.79,CA,1691630587
54,yambio,4.5680716,-58.1624465,297.48,81,23,0.32,GY,1691630590
55,lebu,-37.6099644,-58.1624465,282.83,95,100,3.53,AR,1691630591
56,pirae,-17.5696077,-58.1624465,300.61,43,0,1.3,BO,1691630592
57,la passe,46.20351905,-58.1624465,293.67,86,83,8.97,CA,1691630593
58,carnarvon,-24.8826131,-58.1624465,290.99,96,20,1.51,AR,1691630594
59,bengkulu,-3.7922858,-58.1624465,301.99,54,85,1.61,BR,1691630595
60,yakeshi,49.321229,-58.1624465,284.02,89,100,8.41,CA,1691630596
61,mwene-ditu,-7.006496,-58.1624465,301.86,37,33,1.17,BR,1691630597
62,inhambane,-23.865961,-58.1624465,292.83,82,1,1.93,PY,1691630599
63,kavieng,-2.573474,-58.1624465,300.0,64,6,0.42,BR,1691630601
64,tutoia,-2.761413,-58.1624465,299.87,63,8,0.72,BR,1691630602
65,shadrinsk,56.087364,-58.1624465,282.11,91,100,11.22,CA,1691630605
66,talcahuano,-36.7144863,-58.1624465,282.34,94,99,3.65,AR,1691630610
67,stanley,-51.6950575,-58.1624465,276.26,90,100,4.41,FK,1691630613
68,afaahiti,-17.7390418,-58.1624465,300.57,43,0,1.15,BO,1691630614
69,choibalsan,48.0688183,-58.1624465,284.11,97,100,13.14,CA,1691630614
70,nymburk,50.186331,-58.1624465,287.39,83,100,8.95,CA,1691630615
71,necochea,-38.5545494,-58.1624465,283.97,90,100,6.53,AR,1691630616
72,suva,-18.1415884,-58.1624465,299.84,46,0,0.41,BO,1691630620
73,mount pearl,47.518910500000004,-58.1624465,289.71,94,100,17.57,CA,1691630621
74,tyukalinsk,55.870556,-58.1624465,282.05,91,100,10.97,CA,1691630623
75,weno,7.4401133999999995,-58.1624465,302.12,71,93,8.68,GY,1691630623
76,ebon,4.5833333,-58.1624465,297.51,81,22,0.35,GY,1691630624
77,prince george,53.9128645,-58.1624465,285.49,84,100,3.49,CA,1691630627
78,remire-montjoly,4.9050148,-58.1624465,297.09,89,42,1.31,GY,1691630627
79,cadale,2.7616074,-58.1624465,296.34,85,48,1.21,GY,1691630628
80,novovarshavka,54.170616,-58.1624465,284.94,88,100,1.89,CA,1691630630
81,mutuali,-14.8399638,-58.1624465,298.36,37,1,1.63,BR,1691630630
82,samoylovka,51.1860003,-58.1624465,286.97,79,100,10.45,CA,1691630631
83,cargados carajos,-16.2411839,-58.1624465,300.77,33,0,0.76,BO,1691630632
84,penzance,50.1194794,-58.1624465,287.43,83,100,8.79,CA,1691630634
85,jamestown,-15.9277296,-58.1624465,300.68,32,16,1.18,BR,1691630634
86,suncho corral,-27.9341752,-58.1624465,289.63,89,9,3.4,AR,1691630635
87,slyudyanka,51.656769,-58.1624465,282.65,81,100,5.68,CA,1691630636
88,berezovyy,52.8927218,-58.1624465,284.15,75,100,3.99,CA,1691630636
89,papao,12.6918922,-58.1624465,302.6,72,25,6.55,BB,1691630637
90,mount gambier,-37.8246698,-58.1624465,282.48,98,100,2.24,AR,1691630639
91,mendeleyevsk,55.8878706,-58.1624465,282.07,91,100,11.0,CA,1691630639
92,muntok,-2.0672225,-58.1624465,298.8,71,9,0.6,BR,1691630639
93,medicine hat,50.04303,-58.1624465,287.47,84,100,8.6,CA,1691630640
94,tosontsengel,49.4757094,-58.1624465,286.6,87,100,6.55,CA,1691630641
95,georgetown,6.8137426,-58.1624465,300.31,78,56,4.61,GY,1691630531
96,nabire,-3.360285,-58.1624465,300.76,59,16,1.54,BR,1691630643
97,laguna,-28.4837443,-58.1624465,290.57,83,81,3.07,AR,1691630644
98,labasa,-16.4332753,-58.1624465,301.24,34,0,0.73,BO,1691630644
99,vire,48.8517468,-58.1624465,287.06,94,100,7.0,CA,1691630647
100,nadi,-17.7992725,-58.1624465,300.29,43,0,1.0,BO,1691630647
101,uturoa,-16.74372575,-58.1624465,301.23,37,0,1.4,BO,1691630648
102,monte patria,-30.6944769,-58.1624465,287.91,92,7,2.51,AR,1691630649
103,vilyuchinsk,52.931834,-58.1624465,284.17,75,100,3.76,CA,1691630544
104,kirando,-7.3712142,-58.1624465,302.91,34,81,0.3,BR,1691630653
105,cromer,52.9311367,-58.1624465,284.17,75,100,3.76,CA,1691630544
106,tangalle,6.0219509,-58.1624465,297.54,88,37,0.78,GY,1691630654
107,tanjung selor,2.8417588,-58.1624465,296.89,82,63,0.86,GY,1691630655
108,fray luis beltran,-39.31451425,-58.1624465,283.36,92,100,8.07,AR,1691630658
109,'ohonua,-21.3413217,-58.1624465,297.92,57,0,0.52,PY,1691630659
110,marquette,46.5434914,-58.1624465,292.73,93,100,11.69,CA,1691630660
111,yarmouth,52.6071742,-58.1624465,283.1,77,100,4.68,CA,1691630661
112,porto novo,6.4990718,-58.1624465,300.18,94,0,4.12,GY,1691630661
113,nizhneangarsk,55.783573,-58.1624465,281.98,91,100,10.83,CA,1691630663
114,quitilipi,-26.8732221,-58.1624465,292.58,80,100,2.26,PY,1691630663
115,zhezqazghan,47.80434,-58.1624465,285.6,96,100,13.36,CA,1691630664
116,donggongon,5.906508,-58.1624465,297.64,88,28,0.98,GY,1691630665
117,picos,-7.0823544,-58.1624465,302.13,37,46,0.82,BR,1691630666
118,mount isa,-20.7289898,-58.1624465,298.54,56,0,0.7,PY,1691630666
119,nuku'alofa,-21.1343401,-58.1624465,298.15,56,0,0.23,PY,1691630667
120,port macquarie,-31.4299499,-58.1624465,289.64,86,8,2.56,AR,1691630670
121,the pas,53.8224172,-58.1624465,285.75,82,100,4.14,CA,1691630670
122,mokhotlong,-29.2894157,-58.1624465,289.53,89,96,3.94,AR,1691630671
123,naracoorte,-36.9575267,-58.1624465,282.35,94,100,3.85,AR,1691630673
124,alice springs,-23.6983884,-58.1624465,293.21,80,0,1.84,PY,1691630674
125,alofi,-19.0534159,-58.1624465,302.07,45,96,1.62,BO,1691630675
126,mukah,2.8929774,-58.1624465,297.3,80,73,0.64,GY,1691630677
127,griffith,-34.2870772,-58.1624465,287.75,87,53,4.21,UY,1691630678
128,vanimo,-2.6847646,-58.1624465,299.67,63,7,0.5,BR,1691630678
129,malango,-2.9626669,-58.1624465,301.68,61,14,1.72,BR,1691630682
130,saint-pierre,48.3832725,-58.1624465,285.37,95,100,10.67,CA,1691630683
131,sault ste. marie,46.52391,-58.1624465,292.83,92,100,11.43,CA,1691630684
132,orapa,-21.3361957,-58.1624465,297.92,57,0,0.52,PY,1691630659
133,bessonovka,53.309643,-58.1624465,284.1,81,100,2.81,CA,1691630685
134,temiskaming shores,47.508731,-58.1624465,289.81,93,100,17.76,CA,1691630686
135,sao joao da barra,-21.6348588,-58.1624465,297.48,57,0,0.88,BR,1691630686
136,hadibu,12.651236,-58.1624465,302.62,72,26,6.61,BB,1691630688
137,acarau,-2.8869514,-58.1624465,301.15,62,12,1.35,BR,1691630690
138,sabang,5.8927453,-58.1624465,297.62,88,26,1.02,GY,1691630691
139,verkhniy baskunchak,48.229256,-58.1624465,285.79,97,100,12.8,CA,1691630691
140,miquelon,47.04542505,-58.1624465,291.08,94,100,16.59,CA,1691630694
141,luganville,-15.5121107,-58.1624465,301.17,33,31,1.52,BR,1691630697
142,punta arenas,-53.1625688,-58.1624465,278.51,87,100,11.1,FK,1691630698
143,pionki,51.471797949999996,-58.1624465,284.91,79,100,7.06,CA,1691630699
144,whitefish,48.4108018,-58.1624465,285.83,95,100,10.24,CA,1691630700
145,saint-francois,47.0018865,-58.1624465,291.18,94,100,16.41,CA,1691630702
146,port douglas,-16.4845983,-58.1624465,301.11,34,0,0.72,BO,1691630702
147,glace bay,46.1949393,-58.1624465,293.68,86,81,8.92,CA,1691630703
148,saldanha,-32.9977778,-58.1624465,287.6,86,100,3.19,UY,1691630703
149,luderitz,-26.6500086,-58.1624465,291.18,83,100,1.62,AR,1691630704
150,kulhudhuffushi,6.6233167,-58.1624465,300.23,94,0,4.12,GY,1691630705
151,bozeman,45.6794293,-58.1624465,293.58,88,43,7.7,CA,1691630706
152,hovd,48.0006353,-58.1624465,284.39,98,100,13.31,CA,1691630706
153,prince rupert,54.3126572,-58.1624465,285.97,89,100,1.62,CA,1691630709
154,kerikeri,-35.2272607,-58.1624465,288.18,85,100,3.12,AR,1691630713
155,kandy,7.2931208,-58.1624465,302.12,71,98,8.84,GY,1691630714
156,vernon,49.0917814,-58.1624465,286.05,92,100,7.99,CA,1691630714
157,vila velha,-20.3297037,-58.1624465,299.26,54,0,1.19,PY,1691630715
158,roberval,49.2910032,-58.1624465,285.37,89,100,8.79,CA,1691630716
159,llallagua,-18.4227385,-58.1624465,298.62,46,7,1.81,BO,1691630717
160,chatham,51.3819167,-58.1624465,285.41,79,100,8.43,CA,1691630718
161,frankenberg,50.9110365,-58.1624465,286.99,80,100,10.56,CA,1691630719
162,cable beach,-17.9328115,-58.1624465,300.18,44,0,0.63,BO,1691630721
163,pitimbu,-7.4728063,-58.1624465,303.04,33,87,0.37,BR,1691630723
164,chinde,-18.583112,-58.1624465,300.32,45,35,1.87,BO,1691630726
165,shchuchinsk,52.9387457,-58.1624465,284.21,75,100,3.67,CA,1691630727
166,dubove,48.17917,-58.1624465,285.63,97,100,12.89,CA,1691630728
167,mahibadhoo,3.7572355,-58.1624465,297.53,81,33,0.54,GY,1691630728
168,mouila,-1.8628064,-58.1624465,298.23,74,30,0.72,BR,1691630730
169,acajutla,13.5897967,-58.1624465,302.27,76,86,6.33,BB,1691630731
170,namibe,-15.195064,-58.1624465,299.29,35,0,1.7,BR,1691630733
171,winkler,49.187089,-58.1624465,286.24,91,100,8.76,CA,1691630735
172,choyr,46.3581241,-58.1624465,293.35,89,96,9.74,CA,1691630736
173,ndele,4.9710145,-58.1624465,297.01,92,56,1.56,GY,1691630737
174,ulladulla,-35.3621503,-58.1624465,284.85,87,100,3.18,AR,1691630737
175,mersing,2.4298532,-58.1624465,296.86,84,54,0.87,GY,1691630738
176,hawera,-39.5893462,-58.1624465,282.74,92,100,8.28,AR,1691630741
177,al ghayzah,13.55913,-58.1624465,302.27,76,84,6.36,BB,1691630741
178,urucara,-2.537073,-58.1624465,299.81,64,6,0.46,BR,1691630555
179,tefe,-3.3485276,-58.1624465,300.78,59,16,1.54,BR,1691630743
180,wynyard,51.766667,-58.1624465,282.69,82,100,5.01,CA,1691630745
181,jabor,5.85623975,-58.1624465,297.68,88,22,1.12,GY,1691630752
182,villazon,-22.090727,-58.1624465,296.57,60,0,0.43,BR,1691630753
183,soanierana ivongo,-16.920327,-58.1624465,301.26,39,0,1.97,BO,1691630753
184,atkarsk,51.882442,-58.1624465,283.45,83,100,4.25,CA,1691630754
185,monte alto,-21.265545,-58.1624465,298.03,56,0,0.39,PY,1691630756
186,usakos,-21.996963,-58.1624465,296.69,59,0,0.47,BR,1691630757
187,tieli,46.9842249,-58.1624465,291.22,94,100,16.29,CA,1691630759
188,bahia blanca,-38.7176522,-58.1624465,284.1,90,100,7.35,AR,1691630761
189,kruisfontein,-34.0119558,-58.1624465,285.93,91,84,3.94,UY,1691630762
190,carbonear,47.733123,-58.1624465,286.26,96,100,13.72,CA,1691630762
191,kapuskasing,49.416667,-58.1624465,285.63,88,100,7.25,CA,1691630764
192,timmins,48.477473,-58.1624465,286.75,94,100,9.22,CA,1691630765
193,vredendal,-31.679444,-58.1624465,289.73,90,6,2.76,AR,1691630765
194,kostopil',50.8792198,-58.1624465,286.99,81,100,10.57,CA,1691630766
195,mil'kovo,54.690411,-58.1624465,283.44,89,100,2.76,CA,1691630768
196,ati,49.0154807,-58.1624465,284.55,93,100,7.41,CA,1691630769
197,sardinata,8.084097,-58.1624465,301.99,72,28,8.12,GY,1691630770
198,makushino,55.208321,-58.1624465,282.57,91,100,10.48,CA,1691630770
199,labrador city,52.9422944,-58.1624465,284.21,75,100,3.67,CA,1691630727
200,tucuma,-6.7517239,-58.1624465,301.63,37,67,0.95,BR,1691630771
201,bernardo de irigoyen,-26.2553959,-58.1624465,291.52,90,75,0.45,AR,1691630774
202,kone,-21.0608439,-58.1624465,298.23,56,0,0.24,PY,1691630775
203,havelberg,52.8250425,-58.1624465,283.91,75,100,4.45,CA,1691630775
204,charlottetown,46.234953,-58.1624465,293.66,86,90,9.14,CA,1691630776
205,dolinsk,47.3241456,-58.1624465,290.38,93,100,17.6,CA,1691630798
206,maputo,-25.966213,-58.1624465,291.45,91,100,1.72,AR,1691630802
207,grand baie,-20.0130199,-58.1624465,299.55,53,25,1.52,PY,1691630803
208,tire,46.55,-58.1624465,292.7,93,100,11.78,CA,1691630804
209,mumbwa,-14.9850046,-58.1624465,298.47,36,0,1.9,BR,1691630806
210,goroka,-6.0730028,-58.1624465,301.11,39,21,1.54,BR,1691630807
211,embi,48.829453,-58.1624465,286.8,94,100,6.95,CA,1691630810
212,wawa,47.9929283,-58.1624465,284.45,97,100,13.31,CA,1691630812
213,rabak,13.1844655,-58.1624465,302.34,75,38,6.24,BB,1691630812
214,la plata,-34.9206797,-58.1624465,288.06,90,100,1.79,AR,1691630813
215,iquique,-20.2140657,-58.1624465,299.47,53,4,1.33,PY,1691630579
216,sorsk,54.0016092,-58.1624465,286.61,86,100,2.9,CA,1691630816
217,preston,53.7593363,-58.1624465,285.32,81,100,4.61,CA,1691630816
218,pointe-noire,-4.7975373,-58.1624465,300.46,56,13,1.37,BR,1691630817
219,nogliki,51.7953617,-58.1624465,282.71,83,100,4.82,CA,1691630820
220,san ignacio de velasco,-16.3738881,-58.1624465,300.9,34,0,0.74,BO,1691630821
221,ketchikan,55.3430696,-58.1624465,282.37,91,100,10.76,CA,1691630822
222,savino,-38.8854434,-58.1624465,284.03,91,100,7.81,AR,1691630825
223,bei'an,48.2401404,-58.1624465,285.4,97,100,12.77,CA,1691630827
224,kiunga,-6.1159886,-58.1624465,301.23,39,30,1.54,BR,1691630828
225,cabedelo,-6.97324,-58.1624465,301.76,37,36,1.15,BR,1691630829
